title,box_off_num
용서는 없다,3238537.1130459234
아빠가 여자를 좋아해,965762.6615584228
하모니,1004832.3218937585
의형제,1384671.5944185485
평행 이론,896268.3335402204
회오리 바람,149230.92932159302
경계도시 2,95273.20043612087
이웃집 남자,69130.39323543351
아마존의 눈물 극장판,65671.80276911751
반가운 살인자,983934.290215322
집 나온 남자들,561284.9684097692
베스트셀러,2163509.139469618
작은 연못,977271.154976846
경,104545.72260871521
대한민국 1%,987933.1436402289
포화 속으로,2458456.2401511176
나쁜 놈이 더 잘 잔다,155768.11665651939
맨발의 꿈,2424933.1127184564
요술,188745.36417279454
마법천자문: 대마왕의 부활을 막아라,166590.40708281237
인플루언스,45114.96065142484
미스터 좀비,139483.96091610013
김복남 살인사건의 전말,539810.4728269757
엄지아빠,45508.56691370332
탈주,162206.98524052338
해결사,496754.2095392745
할,284689.4490410257
된장,955620.6683928629
조금만 더 가까이,561577.8152065328
우리 만난 적 있나요,62314.244193080114
쩨쩨한 로맨스,2211150.3078727536
용서,111361.68486345038
브라보! 재즈 라이프,111311.0962271459
카페 느와르,1183376.7765810722
오래된 인력거,117899.73336554485
창피해,162206.98524052338
"양 한 마리, 양 두 마리",471830.5701297728
하얀 정글,61502.171506473314
다슬이,256320.37542172318
REC 알이씨,39277.744424139506
량강도 아이들,117263.72251068773
티끌모아 로맨스,328855.6712758428
더 킥,95273.20043612087
커플즈,446954.8089052474
오늘,376679.71664023015
완득이,401546.68304845376
은어,207915.1225728078
고래를 찾는 자전거,119547.06729845559
도가니,1826995.122708866
겨울냄새,45414.31648475829
환타스틱 모던가야그머,37303.12124808811
블라인드,831423.8751539404
링크,428315.78358921024
퀵,1403199.4060492113
모비딕,981702.2229077027
굿바이 보이,446617.6669256054
종로의 기적,35412.43308284096
회초리,987933.1436402289
체포왕,1696780.418859296
세상에서 가장 아름다운 이별,3763943.7453393503
나는 아빠다,380232.8504793868
수상한 고객들,2905326.955523897
수상한 이웃들,135420.81872360682
돌아오는 길,82823.84185189035
우리 이웃의 범죄,124262.72061876809
